This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.25)  9 JUL 2026 10:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...

[129] [130]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 2573.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2581 \section{Testing Scope}
                              
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2610 \section{Test Strategy}
                              
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2611 \subsection{Testing Types}
                                  [131

]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2621 \subsection{Testing Levels}
                                  
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2635 \subsection{Supporting Tools}
                                    
pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2653 \section{Test Plan}
                           [132]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2668 \subsection{Entry Criteria}
                                  
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2675 \subsection{Exit Criteria}
                                 
pdfTeX warning (ext4): destination with the same identifier (name{section.4}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2682 \section{Test Case}
                           [133] [134]
Overfull \hbox (7.27864pt too wide) in paragraph at lines 2848--2857
[]|[]| 
 []

[135] [136] [137] [138] [139] [140] [141] [142] [143] [144] [145] [146]
[147] [148] [149] [150] [151] [152] [153] [154] [155] [156] [157] [158]
[159] [160]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 4672.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 4672.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4675 \section{ Deliverable Package}
                                     

Package array Warning: Column L is already defined on input line 4685.


Underfull \hbox (badness 10000) in paragraph at lines 4739--4739
[]|\T5/cmr/m/n/12 A doc-u-ment that con-sol-i-dates the project re-port
 []


Underfull \hbox (badness 10000) in paragraph at lines 4739--4739
\T5/cmr/m/n/12 (re-quire-ment spec-i-fi-ca-tion, anal-y-sis and de-sign, use
 []


Underfull \hbox (badness 10000) in paragraph at lines 4739--4739
\T5/cmr/m/n/12 case/class/sequence/ERD di-a-grams, etc.), au-thored in
 []


pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4744 \section{  Installation Guide}
                                     
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4746 \subsection{Back end}
                            
Underfull \hbox (badness 4072) in paragraph at lines 4787--4787
[]|\T5/cmr/m/n/12 Navigate to the server's web root folder (e.g. \T5/cmtt/m/n/1
2 C:\xampp\htdocs \T5/cmr/m/n/12 or
 []

[161

]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4792 \subsection{Frontend}
                            
pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4832 \section{  User manual}
                               [162] [163] [164] (main.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F52F3AAB29B1B0A5E8BAF6591550A9CD;26871.
 )
(\end occurred inside a group at level 2)

### simple group (level 2) entered at line 910 ({)
### simple group (level 1) entered at line 503 ({)
### bottom level 
Here is how much of TeX's memory you used:
 15597 strings out of 467509
 257674 string characters out of 5418889
 668281 words of memory out of 5000000
 44332 multiletter control sequences out of 15000+600000
 643264 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,16n,83p,470b,972s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\baotr\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/
ec/dpi600\tcrm1095.pk> <C:\Users\baotr\AppData\Local\MiKTeX\fonts/pk/ljfour/jkn
appen/ec/dpi600\tcrm1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfont
s/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/P
rogram Files/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Program Files/MiKTeX/f
onts/type1/vntex/vnr/vnr10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/v
nr12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Program 
Files/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Program Files/MiKTeX/fonts/ty
pe1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (164 pages, 434796 bytes).
PDF statistics:
 1540 PDF objects out of 1728 (max. 8388607)
 345 named destinations out of 1000 (max. 500000)
 1377 words of extra memory for PDF output out of 10000 (max. 10000000)

