This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.4)  7 JUL 2026 17:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (36.22336pt too wide) in alignment at lines 2158--2166
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2175--2175
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2170--2177
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2186--2186
[]|\T5/cmr/m/n/10.95 NVARCHAR(500)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 2187--2187
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2188--2188
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2190--2191
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (8.59073pt too wide) in paragraph at lines 2190--2191
\T5/cmr/m/n/10.95 APISource| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2181--2192
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2200
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2200
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2201
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2201
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2201
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2201--2201
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2201--2201
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2201--2202
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2196--2203
 [] [] [] [] [] 
 []

[69]
Underfull \hbox (badness 10000) in paragraph at lines 2211--2211
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2211--2211
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2211--2212
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2211--2212
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2211--2212
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2212--2212
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2212--2212
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2212--2213
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2207--2214
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2222
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2222
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2223
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2223
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2223
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2223--2223
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2223--2223
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2223--2224
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2218--2226
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2238--2239
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2230--2240
 [] [] [] [] [] 
 []

[70]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2249--2249
[]|\T5/cmr/m/n/10.95 NVARCHAR(300)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2250--2250
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2254--2255
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2244--2256
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2265--2265
[]|\T5/cmr/m/n/10.95 NVARCHAR(300)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 2266--2266
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2269--2270
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2260--2271
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [71]
Underfull \hbox (badness 10000) in paragraph at lines 2279--2279
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2279--2279
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2279--2280
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2279--2280
\T5/cmr/m/n/10.95 No-ti-fi-ca-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2280
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2280
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2281
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2281
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2281
\T5/cmr/m/n/10.95 search-
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2275--2282
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2292--2293
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2293--2294
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2293--2294
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2293--2294
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2294--2295
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2286--2296
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2297 \section{ Detail Design}
                               
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2298 \subsection{Register}
                            
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2299 \subsubsection{Class Diagram}
                                    
<dk.png, id=1117, 291.0875pt x 364.36125pt>
File: dk.png Graphic file (type png)
<use dk.png>
Package pdftex.def Info: dk.png  used on input line 2302.
(pdftex.def)             Requested size: 452.9679pt x 567.03357pt.
 [72]
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2307 \subsubsection{Sequence Diagram}
                                       
<ttdk.png, id=1124, 319.69438pt x 425.08812pt>
File: ttdk.png Graphic file (type png)
<use ttdk.png>
Package pdftex.def Info: ttdk.png  used on input line 2310.
(pdftex.def)             Requested size: 452.9679pt x 602.30615pt.
 [73 <./dk.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2317 \subsection{Login}
                         
<CDLogin.png, id=1131, 1020.81375pt x 857.2025pt>
File: CDLogin.png Graphic file (type png)
<use CDLogin.png>
Package pdftex.def Info: CDLogin.png  used on input line 2321.
(pdftex.def)             Requested size: 452.9679pt x 380.37483pt.
 [74 <./ttdk.png>]
<ttdn.png, id=1137, 397.98688pt x 423.5825pt>
File: ttdn.png Graphic file (type png)
<use ttdn.png>
Package pdftex.def Info: ttdn.png  used on input line 2328.
(pdftex.def)             Requested size: 452.9679pt x 482.11993pt.
 [75 <./CDLogin.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2336 \subsection{Search Research Papers}
                                          
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.3.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2337 \subsubsection{Class Diagram}
                                    
<CDSearchResearchPaper.png, id=1143, 789.95125pt x 1122.1925pt>
File: CDSearchResearchPaper.png Graphic file (type png)
<use CDSearchResearchPaper.png>
Package pdftex.def Info: CDSearchResearchPaper.png  used on input line 2340.
(pdftex.def)             Requested size: 452.9679pt x 643.47487pt.
 [76 <./ttdn.png>]
Overfull \vbox (0.43549pt too high) has occurred while \output is active []


[77 <./CDSearchResearchPaper.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.3.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2345 \subsubsection{Sequence Diagram}
                                       
<tk.png, id=1154, 424.58624pt x 239.39438pt>
File: tk.png Graphic file (type png)
<use tk.png>
Package pdftex.def Info: tk.png  used on input line 2348.
(pdftex.def)             Requested size: 452.9679pt x 255.40791pt.
<chitiet.png, id=1155, 450.68375pt x 386.94562pt>
File: chitiet.png Graphic file (type png)
<use chitiet.png>
Package pdftex.def Info: chitiet.png  used on input line 2360.
(pdftex.def)             Requested size: 271.7835pt x 233.35593pt.
<ct.png, id=1156, 560.0925pt x 315.1775pt>
File: ct.png Graphic file (type png)
<use ct.png>
Package pdftex.def Info: ct.png  used on input line 2368.
(pdftex.def)             Requested size: 452.9679pt x 254.90764pt.
 [78 <./tk.png> <./chitiet.png>]
<CDBookmark.png, id=1163, 462.72874pt x 1056.94875pt>
File: CDBookmark.png Graphic file (type png)
<use CDBookmark.png>
Package pdftex.def Info: CDBookmark.png  used on input line 2380.
(pdftex.def)             Requested size: 271.7835pt x 620.80426pt.

[79 <./ct.png>]
<yttt.png, id=1170, 291.0875pt x 385.94188pt>
File: yttt.png Graphic file (type png)
<use yttt.png>
Package pdftex.def Info: yttt.png  used on input line 2387.
(pdftex.def)             Requested size: 452.9679pt x 600.61821pt.
 [80 <./CDBookmark.png>]
<CDTrackPublicationTrends.png, id=1176, 1365.1pt x 722.7pt>
File: CDTrackPublicationTrends.png Graphic file (type png)
<use CDTrackPublicationTrends.png>
Package pdftex.def Info: CDTrackPublicationTrends.png  used on input line 2399.

(pdftex.def)             Requested size: 452.9679pt x 239.804pt.
 [81 <./yttt.png>]
<xh.png, id=1182, 351.3125pt x 247.42438pt>
File: xh.png Graphic file (type png)
<use xh.png>
Package pdftex.def Info: xh.png  used on input line 2407.
(pdftex.def)             Requested size: 452.9679pt x 319.04285pt.
<CDViewDashboard.png, id=1183, 573.14125pt x 1004.75375pt>
File: CDViewDashboard.png Graphic file (type png)
<use CDViewDashboard.png>
Package pdftex.def Info: CDViewDashboard.png  used on input line 2417.
(pdftex.def)             Requested size: 271.7835pt x 476.46577pt.
 [82 <./CDTrackPublicationTrends.png> <./xh.png>]
<dkk.png, id=1190, 382.93062pt x 301.125pt>
File: dkk.png Graphic file (type png)
<use dkk.png>
Package pdftex.def Info: dkk.png  used on input line 2424.
(pdftex.def)             Requested size: 452.9679pt x 356.22038pt.
 [83 <./CDViewDashboard.png>]
<CDReportGenerate.png, id=1196, 730.73pt x 806.01125pt>
File: CDReportGenerate.png Graphic file (type png)
<use CDReportGenerate.png>
Package pdftex.def Info: CDReportGenerate.png  used on input line 2435.
(pdftex.def)             Requested size: 452.9679pt x 499.63571pt.
 [84 <./dkk.png>]
<bc.png, id=1202, 277.53688pt x 400.99812pt>
File: bc.png Graphic file (type png)
<use bc.png>
Package pdftex.def Info: bc.png  used on input line 2442.
(pdftex.def)             Requested size: 436.4072pt x 630.45189pt.

[85 <./CDReportGenerate.png>]
<CDViewTrendingTopics.png, id=1209, 1365.1pt x 722.7pt>
File: CDViewTrendingTopics.png Graphic file (type png)
<use CDViewTrendingTopics.png>
Package pdftex.def Info: CDViewTrendingTopics.png  used on input line 2453.
(pdftex.def)             Requested size: 452.9679pt x 239.804pt.
 [86 <./bc.png>]
<cdxh.png, id=1215, 405.515pt x 321.2pt>
File: cdxh.png Graphic file (type png)
<use cdxh.png>
Package pdftex.def Info: cdxh.png  used on input line 2461.
(pdftex.def)             Requested size: 452.9679pt x 358.79564pt.
 [87 <./CDViewTrendingTopics.png>]
<CDFollowTopics.png, id=1221, 1214.5375pt x 1104.125pt>
File: CDFollowTopics.png Graphic file (type png)
<use CDFollowTopics.png>
Package pdftex.def Info: CDFollowTopics.png  used on input line 2472.
(pdftex.def)             Requested size: 452.9679pt x 411.78828pt.
[88 <./cdxh.png>]
<td.png, id=1227, 278.54062pt x 320.69812pt>
File: td.png Graphic file (type png)
<use td.png>
Package pdftex.def Info: td.png  used on input line 2479.
(pdftex.def)             Requested size: 452.9679pt x 521.5393pt.
 [89 <./CDFollowTopics.png>]
<tb.png, id=1233, 382.42876pt x 370.88562pt>
File: tb.png Graphic file (type png)
<use tb.png>
Package pdftex.def Info: tb.png  used on input line 2492.
(pdftex.def)             Requested size: 452.9679pt x 439.31639pt.
 [90 <./td.png>]
<CDManageSystem.png, id=1239, 2338.7375pt x 918.43124pt>
File: CDManageSystem.png Graphic file (type png)
<use CDManageSystem.png>
Package pdftex.def Info: CDManageSystem.png  used on input line 2503.
(pdftex.def)             Requested size: 407.66833pt x 160.08322pt.
 [91 <./tb.png>]
<ht.png, id=1246, 451.6875pt x 332.74312pt>
File: ht.png Graphic file (type png)
<use ht.png>
Package pdftex.def Info: ht.png  used on input line 2510.
(pdftex.def)             Requested size: 407.66833pt x 300.33423pt.
<CDManageUser.png, id=1247, 667.49374pt x 955.57pt>
File: CDManageUser.png Graphic file (type png)
<use CDManageUser.png>
Package pdftex.def Info: CDManageUser.png  used on input line 2522.
(pdftex.def)             Requested size: 362.37569pt x 518.78505pt.

[92 <./CDManageSystem.png> <./ht.png>]
<nd.png, id=1254, 316.18124pt x 391.96437pt>
File: nd.png Graphic file (type png)
<use nd.png>
Package pdftex.def Info: nd.png  used on input line 2530.
(pdftex.def)             Requested size: 317.07614pt x 393.09978pt.
 [93 <./CDManageUser.png>]
<CDManageAPI.png, id=1260, 761.84625pt x 1037.8775pt>
File: CDManageAPI.png Graphic file (type png)
<use CDManageAPI.png>
Package pdftex.def Info: CDManageAPI.png  used on input line 2541.
(pdftex.def)             Requested size: 362.37569pt x 493.6621pt.
 [94 <./nd.png>]
<apii.png, id=1266, 330.23375pt x 382.42876pt>
File: apii.png Graphic file (type png)
<use apii.png>
Package pdftex.def Info: apii.png  used on input line 2548.
(pdftex.def)             Requested size: 452.9679pt x 524.58362pt.
 [95 <./CDManageAPI.png>]
<CDSyncData.png, id=1272, 1700.3525pt x 994.71625pt>
File: CDSyncData.png Graphic file (type png)
<use CDSyncData.png>
Package pdftex.def Info: CDSyncData.png  used on input line 2560.
(pdftex.def)             Requested size: 362.37569pt x 211.97774pt.
 [96 <./apii.png>]
<db.png, id=1278, 398.99063pt x 280.54813pt>
File: db.png Graphic file (type png)
<use db.png>
Package pdftex.def Info: db.png  used on input line 2567.
(pdftex.def)             Requested size: 452.9679pt x 318.51823pt.
 [97 <./CDSyncData.png> <./db.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 2573.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 2573.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2581 \section{Testing Scope}
                              
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2608 \section{Test Strategy}
                              
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2609 \subsection{Testing Types}
                                  [98

]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2619 \subsection{Testing Levels}
                                  
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2633 \subsection{Supporting Tools}
                                    
pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2651 \section{Test Plan}
                           [99]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2666 \subsection{Entry Criteria}
                                  
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2673 \subsection{Exit Criteria}
                                 
pdfTeX warning (ext4): destination with the same identifier (name{section.4}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2680 \section{Test Case}
                           [100] [101]
Overfull \hbox (7.27864pt too wide) in paragraph at lines 2863--2872
[]|[]| 
 []

[102] [103] [104] [105] [106] [107] [108] [109] [110] [111] [112] [113]
ignored error: Infinite glue shrinkage found in box being split [114]
ignored error: Infinite glue shrinkage found in box being split [115]
ignored error: Infinite glue shrinkage found in box being split [116]
ignored error: Infinite glue shrinkage found in box being split [117]
ignored error: Infinite glue shrinkage found in box being split [118]
ignored error: Infinite glue shrinkage found in box being split [119]
ignored error: Infinite glue shrinkage found in box being split [120]
ignored error: Infinite glue shrinkage found in box being split [121]
ignored error: Infinite glue shrinkage found in box being split [122]
ignored error: Infinite glue shrinkage found in box being split [123]
ignored error: Infinite glue shrinkage found in box being split [124]
ignored error: Infinite glue shrinkage found in box being split [125] [126]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 4619.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 4619.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4622 \section{ Deliverable Package}
                                     

Package array Warning: Column L is already defined on input line 4632.


Underfull \hbox (badness 10000) in paragraph at lines 4686--4686
[]|\T5/cmr/m/n/12 A doc-u-ment that con-sol-i-dates the project re-port
 []


Underfull \hbox (badness 10000) in paragraph at lines 4686--4686
\T5/cmr/m/n/12 (re-quire-ment spec-i-fi-ca-tion, anal-y-sis and de-sign, use
 []


Underfull \hbox (badness 10000) in paragraph at lines 4686--4686
\T5/cmr/m/n/12 case/class/sequence/ERD di-a-grams, etc.), au-thored in
 []


pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4691 \section{  Installation Guide}
                                     
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4693 \subsection{Back end}
                            
Underfull \hbox (badness 4072) in paragraph at lines 4734--4734
[]|\T5/cmr/m/n/12 Navigate to the server's web root folder (e.g. \T5/cmtt/m/n/1
2 C:\xampp\htdocs \T5/cmr/m/n/12 or
 []

[127

]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4739 \subsection{Frontend}
                            
pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4779 \section{  User manual}
                               [128] [129] [130] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F52F3AAB29B1B0A5E8BAF6591550A9CD;26871.
 )
(\end occurred inside a group at level 2)

### simple group (level 2) entered at line 910 ({)
### simple group (level 1) entered at line 503 ({)
### bottom level 
Here is how much of TeX's memory you used:
 13263 strings out of 467871
 207799 string characters out of 5428406
 659651 words of memory out of 5000000
 41673 multiletter control sequences out of 15000+600000
 643264 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,18n,83p,470b,915s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\LE THI HUYEN TRAN\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/jknappen/ec/dpi600\tcrm1095.pk> <C:\Users\LE THI HUYEN TRAN\AppData\Local\Mi
KTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Program Files/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/vn
tex/vnr/vnbx10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C
:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Program Files/MiKTeX
/fonts/type1/vntex/vnr/vnr12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr
/vnti10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Progr
am Files/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (130 pages, 6386552 bytes).
PDF statistics:
 1574 PDF objects out of 1728 (max. 8388607)
 311 named destinations out of 1000 (max. 500000)
 1867 words of extra memory for PDF output out of 10000 (max. 10000000)

